Error: missing newline in C:\Users\srkko\Documents\VuGen\Scripts\WT_S03_Flight_reservation\Users.DAT	[MsgId: MERR-13874]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.85.1	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::552b:b43f:93c9:6c92%8]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.195.1	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::78a6:d59f:3aca:e30%12]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.195.1	[MsgId: MMSG-56958]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Virtual user assigned IP6 is [fe80::78a6:d59f:3aca:e30%12]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.43.121	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::448b:5273:2c47:a821%2]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.43.121	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::448b:5273:2c47:a821%2]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.195.1	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::78a6:d59f:3aca:e30%12]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.43.121	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::448b:5273:2c47:a821%2]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.43.121	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::448b:5273:2c47:a821%2]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.85.1	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::552b:b43f:93c9:6c92%8]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.85.1	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::552b:b43f:93c9:6c92%8]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Virtual User Script started at: 13-12-2021 16:25:36	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.195.1	[MsgId: MMSG-56958]
Virtual user assigned IP6 is [fe80::78a6:d59f:3aca:e30%12]	[MsgId: MMSG-56957]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56956]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\srkko\AppData\Local\Temp\lr5tmpdirBNl.574\lrcfgZLM.575\cfgZrB.582"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Action was aborted.	[MsgId: MMSG-10694]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Action was aborted.	[MsgId: MMSG-10694]
Ending action vuser_end.	[MsgId: MMSG-15918]
Ending Vuser...	[MsgId: MMSG-15966]
Vuser Terminated.	[MsgId: MMSG-15963]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Action was aborted.	[MsgId: MMSG-10694]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 6 (thread 1260), ended OK."	[MsgId: MMSG-10695]
Vuser 8 (thread 9888), ended OK."	[MsgId: MMSG-10695]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 13 (thread 6076), ended OK."	[MsgId: MMSG-10695]
Vuser 11 (thread 11072), ended OK."	[MsgId: MMSG-10695]
Vuser 7 (thread 6036), ended OK."	[MsgId: MMSG-10695]
Vuser 12 (thread 1196), ended OK."	[MsgId: MMSG-10695]
Vuser 9 (thread 1576), ended OK."	[MsgId: MMSG-10695]
Vuser 10 (thread 9380), ended OK."	[MsgId: MMSG-10695]
Vuser 14 (thread 10488), ended OK."	[MsgId: MMSG-10695]
Vuser 3 (thread 2836), ended OK."	[MsgId: MMSG-10695]
Vuser 5 (thread 2900), ended OK."	[MsgId: MMSG-10695]
Vuser 0 (thread 10140), ended OK."	[MsgId: MMSG-10695]
Vuser 4 (thread 6280), ended OK."	[MsgId: MMSG-10695]
Vuser 2 (thread 10424), ended OK."	[MsgId: MMSG-10695]
Vuser 1 (thread 2700), ended OK."	[MsgId: MMSG-10695]
